-- Merging decision tree log ---
application
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\d81fadf4f19e6bd9818b47016bcdcc09\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\7cf6525f12e1d3a012f0b50132cf6dc0\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\ab368ed3e540cd4e71a2b2d76f5fe7f8\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\2f15c8034f6aea8b10122d8249b4c9b9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\57cbb2e355194bd055bd1f31c45b279d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\440893149692fdf13193978dd1019bae\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\f3e156f80a578e75411096f0a4c6c990\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.2.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\39056962a0ceea301b3c88262d7e25a4\transformed\jetified-core-ktx-1.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3b26863b4e469c0c4cb66589fb2fec23\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\42e6491f5f37d2219727138ee1097e2e\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\378fd3bb25b9b46dc9aa3c7a19ee50c1\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\514a26f28f4eb64bcee3a03cb31dc92a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1523dbfea2964c34300eac61d51ecbdd\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\15a75b17e9ed5186ed3ecb0abbf00ada\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\ab55a6e80c06b203d2c74f8f846d4c22\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fbfa84abc4115a9c7854d25be66b2b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\c3b1d64f671d9d2e9c151360cbb7e9a8\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\d3c4ef3a818b940dfd27dbf731d970c7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:2:5-49
		INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:1:1-35:12
		INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\3fc240313d853c6c8db127507d50b57e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\8d978d6e6c1095d98fc2531f0dc34531\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b575f61dd6993583ac7c69c3796215af\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\2f15c8034f6aea8b10122d8249b4c9b9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\2f15c8034f6aea8b10122d8249b4c9b9\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml:3:22-76
uses-sdk
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\connectivity\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] C:\Users\Azzam Syafrizal\Desktop\flutter\test_2\Campus_Pulse_COS\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\9d79d8262c79cf2ab016ec7a14eb1069\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5380aa78088da35961d2fbf8c928ddae\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\78e006dcbb8b9490bbfb1eb98d14d6d1\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\78e006dcbb8b9490bbfb1eb98d14d6d1\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\665ad37b8845a9a461198ebe5c9eccd8\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\b3f44e6596e08993630e29dd3c6605ca\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1d4e2c18e2935bc3fa41890019a85257\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\1db1b2873326ed90786bb9c16ff9ea36\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Azzam Syafrizal\.gradle\caches\transforms-3\5f29205677403ee8ca3cdff11a5729ff\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:20:5-22:41
